date,year,scl_gate_pass,scl_gate_rule_id,l2a_representative_status,l1c_pairing_status,failure_reason,product_level,product_id,sensing_datetime,platform,tile,orbit,processing_baseline,generation_time,native_qa_incomplete,quantification_value,product_metadata_relative_path,radiometry_processing_baseline,radiometry_processing_baseline_source,radiometry_offset_expected_for_baseline,B4_band_id,B4_band_id_source,B4_add_offset,B4_offset_source,B4_conversion_rule,B4_product_central_wavelength_nm,B5_band_id,B5_band_id_source,B5_add_offset,B5_offset_source,B5_conversion_rule,B5_product_central_wavelength_nm,B6_band_id,B6_band_id_source,B6_add_offset,B6_offset_source,B6_conversion_rule,B6_product_central_wavelength_nm,target_grid_crs,target_grid_transform_a,target_grid_transform_b,target_grid_transform_c,target_grid_transform_d,target_grid_transform_e,target_grid_transform_f,target_grid_width,target_grid_height,target_grid_pixel_size_x,target_grid_pixel_size_y,station_row,station_col,station_inside_raster,B4_asset_relative_path,B4_native_pixel_size_m,B4_grid_alignment,B4_reflectance_nonfinite_count,B4_reflectance_below_range_count,B4_reflectance_above_range_count,B4_reflectance_mean_diagnostic,B5_asset_relative_path,B5_native_pixel_size_m,B5_grid_alignment,B5_reflectance_nonfinite_count,B5_reflectance_below_range_count,B5_reflectance_above_range_count,B5_reflectance_mean_diagnostic,B6_asset_relative_path,B6_native_pixel_size_m,B6_grid_alignment,B6_reflectance_nonfinite_count,B6_reflectance_below_range_count,B6_reflectance_above_range_count,B6_reflectance_mean_diagnostic,qa_qualit_b04_asset_relative_path,qa_qualit_b04_grid_alignment,qa_qualit_b04_native_pixel_size_m,qa_qualit_b05_asset_relative_path,qa_qualit_b05_grid_alignment,qa_qualit_b05_native_pixel_size_m,qa_qualit_b06_asset_relative_path,qa_qualit_b06_grid_alignment,qa_qualit_b06_native_pixel_size_m,qa_family_qualit_status,qa_classi_product_asset_relative_path,qa_classi_product_grid_alignment,qa_classi_product_native_pixel_size_m,qa_family_classi_status,scl_asset_relative_path,scl_grid_alignment,scl_native_pixel_size_m,scl_water_pixel_count,native_qa_incomplete_families,qa_B04_ancillary_degraded,qa_B04_ancillary_degraded_fraction,qa_B04_ancillary_degraded_band,qa_B04_ancillary_lost,qa_B04_ancillary_lost_fraction,qa_B04_ancillary_lost_band,qa_B04_defective,qa_B04_defective_fraction,qa_B04_defective_band,qa_B04_msi_degraded,qa_B04_msi_degraded_fraction,qa_B04_msi_degraded_band,qa_B04_msi_lost,qa_B04_msi_lost_fraction,qa_B04_msi_lost_band,qa_B04_nodata,qa_B04_nodata_fraction,qa_B04_nodata_band,qa_B04_partially_corrected,qa_B04_partially_corrected_fraction,qa_B04_partially_corrected_band,qa_B04_saturated,qa_B04_saturated_fraction,qa_B04_saturated_band,qa_B05_ancillary_degraded,qa_B05_ancillary_degraded_fraction,qa_B05_ancillary_degraded_band,qa_B05_ancillary_lost,qa_B05_ancillary_lost_fraction,qa_B05_ancillary_lost_band,qa_B05_defective,qa_B05_defective_fraction,qa_B05_defective_band,qa_B05_msi_degraded,qa_B05_msi_degraded_fraction,qa_B05_msi_degraded_band,qa_B05_msi_lost,qa_B05_msi_lost_fraction,qa_B05_msi_lost_band,qa_B05_nodata,qa_B05_nodata_fraction,qa_B05_nodata_band,qa_B05_partially_corrected,qa_B05_partially_corrected_fraction,qa_B05_partially_corrected_band,qa_B05_saturated,qa_B05_saturated_fraction,qa_B05_saturated_band,qa_B06_ancillary_degraded,qa_B06_ancillary_degraded_fraction,qa_B06_ancillary_degraded_band,qa_B06_ancillary_lost,qa_B06_ancillary_lost_fraction,qa_B06_ancillary_lost_band,qa_B06_defective,qa_B06_defective_fraction,qa_B06_defective_band,qa_B06_msi_degraded,qa_B06_msi_degraded_fraction,qa_B06_msi_degraded_band,qa_B06_msi_lost,qa_B06_msi_lost_fraction,qa_B06_msi_lost_band,qa_B06_nodata,qa_B06_nodata_fraction,qa_B06_nodata_band,qa_B06_partially_corrected,qa_B06_partially_corrected_fraction,qa_B06_partially_corrected_band,qa_B06_saturated,qa_B06_saturated_fraction,qa_B06_saturated_band,qa_cirrus,qa_cirrus_fraction,qa_opaque_cloud,qa_opaque_cloud_fraction,qa_scl_not_water,qa_scl_not_water_fraction,qa_snow_ice,qa_snow_ice_fraction,qa_ancillary_degraded,qa_ancillary_degraded_fraction,qa_ancillary_lost,qa_ancillary_lost_fraction,qa_defective,qa_defective_fraction,qa_msi_degraded,qa_msi_degraded_fraction,qa_msi_lost,qa_msi_lost_fraction,qa_nodata,qa_nodata_fraction,qa_partially_corrected,qa_partially_corrected_fraction,qa_saturated,qa_saturated_fraction,B4_valid_count,B5_valid_count,B6_valid_count,common_B456_valid_count,mci_baseline_coefficient,NDCI_valid_pixel_count,NDCI_valid_pixel_fraction,NDCI_median,NDCI_mean,NDCI_SD,NDCI_IQR,NDCI_min,NDCI_max,MCI_valid_pixel_count,MCI_valid_pixel_fraction,MCI_median,MCI_mean,MCI_SD,MCI_IQR,MCI_min,MCI_max,NDCI_diag_above_theoretical_range,NDCI_diag_below_theoretical_range,NDCI_diag_denominator_below_epsilon,NDCI_diag_denominator_nonfinite,NDCI_diag_nonfinite_result,MCI_diag_nonfinite_result,ndci_valid_pixel_count,mci_valid_pixel_count,ndci_has_any_valid_pixel,mci_has_any_valid_pixel,final_valid_pixel_threshold_status
2024-10-12,2024,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L1C,S2B_MSIL1C_20241012T101859_N0511_R065_T34VCM_20241012T140027,2024-10-12T10:18:59Z,S2B,T34VCM,65,N0511,2024-10-12T14:00:27Z,False,10000.0,MTD_MSIL1C.xml,N0511,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,665.0,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,703.8,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,739.1,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L1C_T34VCM_A039702_20241012T101854/IMG_DATA/T34VCM_20241012T101859_B04.jp2,10.0,block_mean_reduce_x2,0,0,0,0.04831944444444444,GRANULE/L1C_T34VCM_A039702_20241012T101854/IMG_DATA/T34VCM_20241012T101859_B05.jp2,20.0,native_target_grid,0,0,0,0.0453,GRANULE/L1C_T34VCM_A039702_20241012T101854/IMG_DATA/T34VCM_20241012T101859_B06.jp2,20.0,native_target_grid,0,0,0,0.04435555555555556,GRANULE/L1C_T34VCM_A039702_20241012T101854/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L1C_T34VCM_A039702_20241012T101854/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L1C_T34VCM_A039702_20241012T101854/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L1C_T34VCM_A039702_20241012T101854/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A039702_20241012T101854/IMG_DATA/R20m/T34VCM_20241012T101859_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
2024-10-14,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-16,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-21,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-28,2024,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L2A,S2B_MSIL2A_20241128T101259_N0511_R022_T34VCM_20241128T112016,2024-11-28T10:12:59Z,S2B,T34VCM,22,N0511,2024-11-28T11:20:16Z,False,10000.0,MTD_MSIL2A.xml,N0511,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,665.0,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,703.8,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,739.1,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L2A_T34VCM_A040374_20241128T101300/IMG_DATA/R20m/T34VCM_20241128T101259_B04_20m.jp2,20.0,native_target_grid,0,0,0,0.46102222222222217,GRANULE/L2A_T34VCM_A040374_20241128T101300/IMG_DATA/R20m/T34VCM_20241128T101259_B05_20m.jp2,20.0,native_target_grid,0,0,0,0.49063333333333337,GRANULE/L2A_T34VCM_A040374_20241128T101300/IMG_DATA/R20m/T34VCM_20241128T101259_B06_20m.jp2,20.0,native_target_grid,0,0,0,0.4734222222222222,GRANULE/L2A_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L2A_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L2A_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L2A_T34VCM_A040374_20241128T101300/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A040374_20241128T101300/IMG_DATA/R20m/T34VCM_20241128T101259_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
2024-11-28,2024,True,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,frozen_representative,exact_unique,no_valid_pixels_after_qa_in_frozen_3x3_window,L1C,S2B_MSIL1C_20241128T101259_N0511_R022_T34VCM_20241128T105426,2024-11-28T10:12:59Z,S2B,T34VCM,22,N0511,2024-11-28T10:54:26Z,False,10000.0,MTD_MSIL1C.xml,N0511,product_metadata_PROCESSING_BASELINE,True,3,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,665.0,4,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,703.8,5,product_spectral_information_list,-1000.0,product_offset_list,(DN + -1000) / 10000,739.1,EPSG:32634,20.0,0.0,300000.0,0.0,-20.0,6700020.0,5490,5490,20.0,20.0,3200,3347,True,GRANULE/L1C_T34VCM_A040374_20241128T101300/IMG_DATA/T34VCM_20241128T101259_B04.jp2,10.0,block_mean_reduce_x2,0,0,0,0.4161222222222222,GRANULE/L1C_T34VCM_A040374_20241128T101300/IMG_DATA/T34VCM_20241128T101259_B05.jp2,20.0,native_target_grid,0,0,0,0.41842222222222225,GRANULE/L1C_T34VCM_A040374_20241128T101300/IMG_DATA/T34VCM_20241128T101259_B06.jp2,20.0,native_target_grid,0,0,0,0.4281444444444444,GRANULE/L1C_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B04.jp2,any_invalid_reduce_x2,10.0,GRANULE/L1C_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B05.jp2,native_target_grid,20.0,GRANULE/L1C_T34VCM_A040374_20241128T101300/QI_DATA/MSK_QUALIT_B06.jp2,native_target_grid,20.0,present,GRANULE/L1C_T34VCM_A040374_20241128T101300/QI_DATA/MSK_CLASSI_B00.jp2,exact_footprint_expand_x3,60.0,present,GRANULE/L2A_T34VCM_A040374_20241128T101300/IMG_DATA/R20m/T34VCM_20241128T101259_SCL_20m.jp2,native_target_grid,20.0,9,,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B04,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B05,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,B06,0,0.0,9,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5333333333333333,0,0.0,,,,,,,0,0.0,,,,,,,0,0,0,0,0,0,0,0,False,False,NOT_SELECTED_REQUIRES_HUMAN_FREEZE
2024-12-01,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-08,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-11,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-18,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-21,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-28,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-31,2024,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-07,2025,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-10,2025,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-15,2025,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-17,2025,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-22,2025,False,scl3x3_b1_w8_centernotbad_p0_class2zero_v1,no_representative_frozen_scl_gate_failed,no_l2a_representative_for_date,no_frozen_representative_l2a_product_for_date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
